========== 右片 直接线性变换结果 ==========

【L系数】
  L1: -0.034264
  L2: -0.018706
  L3: -7.957425e-04
  L4: 175.091223
  L5: 5.005360e-04
  L6: 7.416188e-04
  L7: -0.039045
  L8: -10.232082
  L9: -6.694514e-04
  L10: 1.209800e-03
  L11: -1.017321e-06

【内方位元素（mm）】
  x0: -0.161301
  y0: -0.314810
  f: 28.238804

【外方位元素】
  Xs (mm): 4274.295708
  Ys (mm): 1538.478575
  Zs (mm): -178.040607
  phi (度): -89.912933
  omega (度): -61.041723
  kappa (度): -88.906771

【畸变系数】
  k1: 9.951760e-05
  k2: -1.378568e-07
  k3: -4.571814e-10
  p1: 3.554052e-05
  p2: -8.001049e-05

【精度统计】
  单位权中误差 (mm): 8.721516e-04
  单位权中误差 (像素): 0.167830

【各未知数的中误差】
  L1: 7.619355e-05
  L2: 4.149098e-05
  L3: 1.921807e-06
  L4: 0.389476
  L5: 1.350746e-06
  L6: 1.952474e-06
  L7: 8.680248e-05
  L8: 0.023999
  L9: 1.113609e-06
  L10: 2.942149e-06
  L11: 3.178507e-07
  k1: 5.611520e-06
  k2: 8.228170e-08
  k3: 3.556698e-10
  p1: 4.299731e-06
  p2: 3.105948e-06

【像点观测值残差（像素）】
点号       dx               dy              
126      -0.177270        0.139427        
125      -0.075890        0.078735        
124      0.125341         0.177266        
122      -0.085990        -0.108886       
123      0.171192         0.087621        
121      -0.074804        -0.168944       
310      0.419698         -0.215341       
311      0.546348         -0.119474       
312      0.513796         -0.099524       
313      0.315780         -0.082672       
314      0.238849         -0.044699       
315      0.275153         0.122684        
316      0.088052         0.173871        
400      -0.180155        -0.022541       
401      -0.020033        -0.029136       
402      -0.057294        -0.035034       
403      -0.148388        -0.100635       
404      -0.122855        -0.013986       
405      -0.174857        0.044946        
210      -0.583306        1.859366e-03    
211      -0.260986        0.067996        
212      -0.180849        0.017757        
213      -0.177522        0.049882        
214      -0.169806        0.028746        
215      -0.275245        0.082218        
321      0.079913         -0.019437       
322      0.164749         -0.125582       
324      0.055466         -6.614418e-04   
325      0.089273         7.222939e-03    
326      0.011137         6.758230e-03    
410      0.100316         0.020771        
413      -0.150130        -7.566493e-03   
414      -0.151878        -0.102516       
415      -0.246474        -0.019185       
134      0.169747         0.018208        
135      0.115733         -3.774306e-03   
136      -0.065494        0.049635        
137      0.013907         -0.079339       
420      -0.076093        0.151470        
423      3.736395e-03     -0.119355       
424      -0.088784        -0.016137       
330      -0.032334        0.252904        
332      -0.222394        0.117726        
333      -0.143751        -0.130005       
334      -0.096182        -0.154263       
335      -0.183249        -0.088900       
336      -0.057260        -0.117490       
337      -0.020466        -0.010925       
430      -0.356242        0.131911        
434      -0.024339        0.054172        
221      -0.217381        0.176503        
222      -0.110260        0.021076        
223      -0.125389        -0.012844       
224      0.099252         0.070991        
225      -0.019355        0.260041        
142      -0.136581        -4.199760e-03   
143      0.069906         0.092036        
144      0.035036         -0.058752       
145      0.114460         -0.048749       
146      0.175969         -0.198250       
147      0.124290         -0.130677       
444      0.434850         0.147790        
443      0.087393         -2.130014e-03   
440      -0.081965        0.056693        
342      0.309873         -0.050929       
343      0.163103         -0.080433       
344      0.286570         -0.024521       
345      0.268236         0.047496        
346      0.277632         0.187208        
450      -0.152159        -0.091950       
451      0.034468         1.865498e-03    
452      -0.027630        0.077297        
453      -0.013021        -0.034437       
454      -0.200948        -0.170531       
152      0.048828         -0.075288       
153      0.086023         2.442628e-03    
154      -0.052011        4.703514e-03    
155      -0.190156        -0.013161       
156      -0.288178        -0.128553       
351      0.279709         -0.036636       
352      0.216661         0.108498        
353      0.135166         0.154776        
354      -0.083850        -0.036261       
355      -0.366408        -0.058896       
