========== 左片 直接线性变换结果 ==========

【L系数】
  L1: 0.015935
  L2: -5.158926e-03
  L3: -3.115354e-04
  L4: -18.333038
  L5: -1.807745e-04
  L6: -1.565841e-03
  L7: 0.016685
  L8: 5.222682
  L9: -1.800663e-04
  L10: -5.637132e-04
  L11: -4.835478e-05

【内方位元素（mm）】
  x0: -0.152956
  y0: -0.307652
  f: 28.213435

【外方位元素】
  Xs (mm): 1564.483961
  Ys (mm): 1289.228337
  Zs (mm): -175.080145
  phi (度): -74.968494
  omega (度): 71.698575
  kappa (度): 74.656534

【畸变系数】
  k1: 1.073399e-04
  k2: -1.291885e-07
  k3: -7.993557e-10
  p1: 2.056519e-05
  p2: -7.142643e-05

【精度统计】
  单位权中误差 (mm): 8.835547e-04
  单位权中误差 (像素): 0.170025

【各未知数的中误差】
  L1: 6.414082e-06
  L2: 2.093591e-06
  L3: 4.274084e-07
  L4: 7.758104e-03
  L5: 3.085153e-07
  L6: 7.865342e-07
  L7: 6.667518e-06
  L8: 3.221763e-03
  L9: 1.639468e-07
  L10: 2.192858e-07
  L11: 1.387708e-07
  k1: 5.266318e-06
  k2: 7.568731e-08
  k3: 3.267949e-10
  p1: 4.404685e-06
  p2: 3.217285e-06

【像点观测值残差（像素）】
点号       dx               dy              
435      -0.355510        0.080521        
331      -0.497550        -0.191641       
332      0.026895         0.101385        
333      0.147544         -0.065430       
334      -0.019178        0.014284        
335      -5.832429e-04    0.066513        
336      9.861271e-03     -0.031024       
337      0.196095         -0.078932       
441      0.051220         0.026336        
442      0.410247         0.018473        
443      0.026033         -0.131673       
444      8.076716e-03     0.360375        
445      0.097202         -0.084420       
133      0.225227         -4.250973e-03   
134      0.214399         0.252640        
135      0.134887         3.009897e-03    
136      -0.069992        0.066236        
137      0.162142         -0.086481       
453      0.072017         -0.262422       
455      -0.010226        -0.067563       
224      -0.037326        -0.068619       
225      0.075587         0.097178        
226      -0.017493        -0.415279       
461      -0.039969        0.103800        
462      -0.010045        4.333270e-03    
463      -0.069241        -0.223829       
465      -0.210430        0.056757        
466      0.169364         0.141413        
143      -0.230504        0.051487        
144      -0.378952        -0.180296       
145      -0.323684        -0.195911       
146      -0.116420        -0.261141       
147      -0.146621        -0.044306       
148      -0.320601        0.172600        
471      -0.083969        -0.080136       
472      0.071505         -0.060513       
473      -0.124128        -0.023734       
474      -0.289199        0.044626        
475      -0.041854        -0.093143       
476      -0.035588        0.029234        
352      -0.021183        0.097291        
353      0.046452         1.545673e-03    
354      6.018425e-03     -0.131860       
355      0.037078         -0.100914       
356      0.054129         0.165698        
357      0.273173         0.371997        
358      0.179971         0.269899        
483      -7.029365e-03    -0.050997       
484      0.163160         0.061393        
485      0.197265         0.194282        
486      0.191069         0.088961        
155      0.119404         -0.025946       
156      0.183879         0.012452        
157      0.168917         0.160998        
158      0.140310         0.283166        
491      -0.206427        0.085418        
492      -0.354932        0.110096        
493      -0.010042        5.554045e-03    
494      -0.019107        -0.014325       
495      -0.139715        0.023639        
496      -0.127844        -0.149932       
361      -0.023731        0.020796        
362      0.100960         0.124340        
363      0.074191         0.045065        
364      0.087789         -0.027495       
365      0.011292         0.192602        
366      0.255885         -0.220697       
367      -0.245095        0.089337        
501      0.296460         0.032661        
502      0.061012         0.127220        
503      0.239748         -7.430728e-03   
504      -0.042597        -0.024387       
505      -0.116736        -0.073240       
506      -0.111642        -0.342210       
373      0.177369         0.153642        
374      0.096943         -0.138656       
375      0.014129         -0.101848       
376      -0.338183        -0.229404       
377      -0.081573        -0.119170       
